,booking_complete
30894,0
24338,0
17454,0
31953,0
1488,0
44357,0
12443,0
49531,0
10530,1
6677,0
29954,0
23090,0
43061,0
37138,0
25394,0
13076,0
22303,1
11318,1
9843,0
8324,0
27324,0
42916,0
9293,0
8803,0
43668,0
41325,0
25729,0
4165,1
26890,0
1177,0
49009,0
31719,0
1846,0
13162,0
2290,0
7337,0
41411,0
48370,0
43883,1
23160,0
15564,0
49377,0
13390,0
24750,0
24380,0
31330,0
34182,0
43624,0
7867,0
720,0
15960,0
18081,0
35292,1
20917,0
46759,0
29849,0
35235,0
18199,0
22189,0
26218,0
26354,0
1944,0
10523,0
17125,0
22018,1
1909,0
24381,0
36507,0
46815,0
13093,0
2150,1
48351,0
17440,0
7262,0
19149,0
3585,0
17106,0
12305,0
35080,1
40107,1
33026,0
26952,0
34232,0
48008,0
31291,0
8984,0
25304,0
24610,1
15919,0
14017,0
40445,0
9061,0
26963,0
13119,0
33396,0
48487,1
205,0
20505,0
21733,0
29145,0
24013,0
18764,0
10817,0
42598,0
33252,0
28965,1
19375,0
49807,1
45195,0
45517,0
32688,0
8637,0
1300,0
28126,0
33718,1
14389,0
3228,0
20424,0
584,0
48517,0
6718,0
45207,0
35343,0
47700,0
1224,0
36721,0
27460,0
24364,0
36370,0
16661,0
47055,1
7606,1
21151,0
25017,0
17247,0
25774,1
38753,0
45097,0
1190,0
19259,0
44196,0
5476,0
41665,0
31389,1
3947,0
565,0
9443,0
12981,0
5702,0
23667,0
10037,0
32330,0
12285,0
48867,1
49056,0
17102,1
11615,1
3566,0
36092,0
14267,0
20316,0
5927,0
41054,0
8679,0
37271,0
40458,0
37377,0
12864,0
48445,0
37990,0
6777,0
44564,0
24199,0
6794,0
43381,0
32786,0
48886,0
12619,0
49847,0
25328,0
7451,0
8749,0
36869,1
45658,0
14023,0
23611,0
37817,0
16287,0
48525,0
11787,0
37921,0
47761,0
15660,1
9343,0
46494,0
2886,0
10330,0
9239,0
28507,1
42138,0
32370,1
47959,0
35495,0
2737,1
34717,0
11130,0
48141,0
15864,1
15679,1
33027,0
23403,1
4584,0
30750,1
1402,0
10856,0
26798,0
11896,0
13649,0
18524,0
48128,0
2019,0
49368,0
21554,1
33703,0
5295,0
27080,0
10195,0
4788,0
44595,0
37588,0
39105,0
9278,0
30760,0
5227,0
28268,1
14841,0
43434,1
49741,1
24210,0
48424,1
15887,0
3373,0
48844,0
28345,0
26128,0
17727,1
13216,0
13782,1
25027,1
43067,0
11010,0
44526,0
21376,0
15808,0
35278,0
22872,0
33787,0
29841,0
24139,0
47227,0
24456,0
44816,0
22546,0
334,1
3199,0
23920,0
49341,0
38845,0
39400,0
25350,0
37157,0
32763,0
23332,0
25692,0
13582,0
27464,0
31260,0
2642,0
48241,0
20693,0
32148,0
24720,0
10566,0
42180,0
43124,1
42058,0
27900,0
8645,0
37445,0
33071,0
1796,0
42321,0
34944,0
7893,0
38958,0
836,0
11966,0
24257,0
34762,0
24375,0
41822,0
19348,0
17447,0
13385,0
31386,1
31290,0
9431,0
41905,0
26337,0
9922,0
38063,1
4981,0
3028,0
34624,0
33033,0
28582,0
45235,0
31316,0
32775,0
27671,0
26255,0
7164,0
6447,0
28893,0
42158,0
34917,0
26420,0
39572,0
18049,0
30182,1
5626,0
17761,0
19733,0
47563,0
43260,0
31541,1
5074,0
46201,0
13749,0
30502,0
18934,0
20971,0
42383,1
26948,0
30251,0
30157,0
21788,0
45087,0
30467,0
43294,0
23940,0
47672,0
4646,0
11132,0
4416,0
47856,0
43295,1
49515,1
42710,0
21461,0
44954,0
10323,0
6420,0
43983,0
19619,0
18588,0
24321,0
37232,0
9538,0
24808,0
44387,0
47037,1
45916,1
14170,0
20585,0
48530,0
13591,0
41728,0
18039,0
33404,0
27885,0
2732,0
15452,1
2296,0
2282,0
27008,0
2631,0
5866,0
35941,1
24569,0
31458,0
4042,1
40559,0
30310,0
29697,0
12245,0
31663,0
31664,0
34081,1
32364,0
33314,0
45411,0
28844,1
9117,0
13004,0
21656,0
29929,1
34237,1
21317,0
9194,0
18490,0
21207,0
35523,0
34079,1
5015,0
38696,0
1094,1
11154,0
38249,0
5643,0
2780,0
37084,0
8582,0
44499,0
5627,0
6602,0
4547,0
27142,0
38564,0
32794,0
11435,0
49635,0
45915,1
10509,0
3923,1
11292,1
34800,0
26909,0
24725,0
17327,0
41366,0
30094,0
16057,0
12461,0
1590,1
18555,0
35366,0
34916,0
2851,0
43704,0
42200,0
28638,0
31065,0
2541,0
18124,0
46974,0
17013,0
24894,0
3919,0
452,1
22640,0
41244,0
49171,0
49886,0
13459,0
129,0
6876,0
35014,0
496,1
19469,0
47251,0
4660,0
46619,0
48156,0
14909,0
19004,1
42675,0
37669,0
49306,0
48852,0
7441,0
12513,0
27225,0
31945,1
22939,0
8787,0
42939,0
25884,0
49778,0
15933,0
33635,0
10464,1
44994,0
30583,1
4466,0
42446,1
5578,0
5101,0
2424,0
7373,0
13126,0
46849,0
30321,0
1242,1
26586,0
9953,0
24937,0
29256,0
4019,0
41610,1
18786,0
44396,0
33166,0
13271,0
35349,0
49285,1
48855,1
27748,0
22996,0
30600,0
20273,0
2068,0
46926,1
27936,0
18307,0
19272,0
40156,0
15521,1
18279,0
24500,0
30351,0
8100,1
26101,0
32502,0
22502,0
32012,0
18171,0
4459,0
20520,0
15916,0
49953,1
34315,0
36609,0
29781,0
2097,0
10922,0
11705,0
20893,0
19966,0
29442,0
18328,0
22691,0
29187,0
17190,0
6238,0
37292,1
28841,0
6386,0
17250,0
49326,0
1862,0
11661,0
1045,1
47710,0
13288,0
35170,0
38818,0
1572,0
14972,0
27443,0
15283,0
3734,0
22423,0
40817,0
5993,0
4227,0
1112,0
37894,0
41718,0
12318,1
47817,0
32616,1
9360,0
21413,0
46679,0
4887,0
47738,0
29917,0
12231,0
43831,0
34413,1
22619,0
39695,0
2694,1
7843,0
31027,0
7467,0
12438,0
9525,0
4951,0
7421,0
38933,0
39548,0
38508,0
27552,0
27133,0
23286,0
48154,1
33329,0
49069,0
40571,0
15577,1
27485,0
2151,1
4185,1
30037,0
5083,0
16191,0
8793,0
10756,0
47280,1
711,0
38132,0
42220,0
4122,0
18714,1
1545,0
48174,0
24201,0
33560,0
47430,1
3519,0
46389,1
17113,0
21724,0
30137,0
46084,0
37153,1
27603,0
35240,1
1203,0
12941,0
23099,0
47442,0
14941,0
31289,0
31307,0
25730,0
22367,0
26810,0
29361,0
46375,0
23718,0
38172,0
25568,0
47343,0
25557,0
6850,0
4367,0
38146,0
40786,0
47015,0
47451,0
1811,0
7644,0
35123,0
13628,0
36440,0
9747,0
41268,0
2658,0
34186,0
38544,0
37577,0
10030,0
234,0
15957,0
24132,0
28407,0
33999,1
33393,0
9235,0
23139,0
13844,0
31444,0
12748,0
26981,1
1683,0
23108,0
12160,0
31992,0
20202,0
13285,0
14516,0
6760,0
39221,1
7150,0
46116,0
22893,0
34127,0
42552,0
25658,0
10028,0
18779,0
27143,1
29535,0
14367,1
1370,0
38487,0
21906,0
4842,0
41640,1
42072,0
22205,1
5900,0
47679,0
39780,1
18424,0
39703,0
30307,0
29183,0
15857,0
18145,0
34447,1
36787,0
12972,0
47514,0
26440,0
24576,0
9316,0
9148,1
46914,0
4298,0
44381,0
42254,0
23283,0
27051,0
43096,0
34017,1
40595,0
9779,0
34138,0
16729,0
49768,0
47656,0
37382,0
46818,0
24027,0
37757,0
42554,0
49108,0
39401,0
41910,0
42543,0
28062,1
39429,0
29608,0
48889,0
34955,0
6269,0
9628,0
25133,0
21078,0
18914,0
6910,0
30822,0
21133,0
33534,0
46185,0
32898,0
49780,1
37581,0
39747,0
22460,0
21074,0
41191,0
44702,0
31454,0
36636,0
7460,0
43703,0
26914,0
15639,0
33765,0
17775,0
3981,1
46014,0
4760,0
26710,0
40100,0
18724,0
295,0
4896,0
6183,0
17834,1
21643,0
26367,1
34939,0
6128,1
40816,0
44615,1
34704,0
4142,1
43433,0
10137,1
268,0
48542,1
23659,1
19718,0
25511,0
11935,0
26210,0
48083,0
34174,1
12883,0
28649,0
5392,0
42415,0
134,0
7722,0
10564,0
37036,0
13334,0
26897,0
9841,0
8380,0
42720,0
3495,0
14194,0
42054,0
14584,0
36191,0
7329,1
19544,0
36616,0
18855,0
9579,0
30035,0
18303,1
5703,0
3103,1
15702,0
22324,0
17976,0
6613,0
22901,0
5620,0
28947,0
4528,0
15293,1
3843,0
43571,0
31109,0
3048,0
43227,1
46338,0
29410,0
44456,0
40249,0
32551,0
19417,0
12181,0
14053,0
4316,0
35358,0
28164,0
8259,0
47130,0
35539,0
13195,0
8479,0
2327,0
13778,0
26932,0
4711,0
21416,0
23175,0
1086,0
9775,0
20451,0
41418,1
36896,0
6199,0
24981,0
34763,0
34792,0
49364,0
40930,0
27676,0
17277,0
14441,0
36299,0
18633,1
43517,0
21119,1
5859,0
41909,0
25896,0
49314,1
31505,0
37415,0
29416,1
48391,0
36700,1
31470,0
17643,1
23927,0
10826,0
7586,0
5203,0
4057,1
27480,0
37420,0
30860,0
31529,0
26494,0
18381,0
39663,0
49232,0
30979,0
46359,0
39367,0
2045,0
47407,0
8463,0
41684,0
14464,0
33427,1
25386,0
11811,0
34578,0
32454,1
38082,0
22281,0
13605,0
13985,0
1696,0
26883,0
23854,0
42388,0
35596,1
48712,0
29843,1
44899,0
13122,0
96,0
13328,0
49073,0
314,0
24944,0
37000,0
29323,1
33382,0
13360,0
1673,0
14299,0
24005,0
7799,0
21599,0
19000,0
33830,1
6313,1
22580,0
32383,0
48285,0
4594,0
47461,1
24110,0
38725,0
22292,0
4666,0
2759,0
2458,1
15742,0
33345,0
22226,0
17609,1
35066,1
49286,0
40291,0
48240,1
3462,0
25657,0
22336,0
24425,0
48291,0
30006,0
2940,0
9240,0
31120,0
11956,0
29584,0
29076,0
21428,0
521,0
39540,0
42052,0
11751,0
35922,0
5747,0
25638,1
34827,0
10872,0
39638,0
48650,0
46564,0
46898,1
49647,0
760,0
46750,0
33766,0
43205,0
48722,0
36130,0
20794,0
21106,0
6398,0
48634,0
14436,0
46292,0
47887,1
32964,0
26889,1
32524,0
24844,1
42880,1
46649,0
26148,0
23017,0
26162,0
44069,0
21103,0
12850,1
30329,1
44561,0
32850,0
10738,0
29449,0
32132,0
36958,0
37593,0
10027,0
15928,0
1176,1
8654,0
15111,0
26297,0
23266,0
49720,1
20468,0
5249,0
42692,0
9833,0
47097,0
16606,0
43372,0
8597,0
21968,0
40676,0
6869,0
30305,0
49475,0
36798,1
35187,0
26253,0
40538,1
10814,0
9916,0
43789,1
27654,1
27944,0
35118,1
6495,0
27633,1
9389,0
2273,0
34883,0
24910,0
34360,0
3177,0
1911,0
45992,0
31894,1
29218,0
31091,0
34812,0
2338,0
36319,0
14839,0
25898,0
4995,0
2712,0
26647,0
19089,0
23406,1
30347,0
42444,0
36668,0
20013,0
47185,0
30649,0
26587,0
33750,0
17306,0
48784,0
23966,0
4635,0
8470,0
26706,0
29402,0
43602,0
6496,0
11234,0
22970,0
25984,1
49689,0
28100,0
39183,0
27506,0
37295,0
44865,0
7144,0
43343,1
39392,0
15371,1
39453,0
18217,0
3337,0
1804,1
269,1
31337,0
48273,0
31904,0
14117,0
57,0
43178,0
47736,0
3324,1
1880,0
12119,0
27706,1
28134,0
33841,0
49257,1
38789,0
8240,0
49651,0
1233,1
25269,1
7328,0
31300,0
21706,1
10261,0
6316,0
34345,1
41627,0
6193,0
4862,0
32874,0
6982,0
24748,0
25064,0
11923,0
45316,1
9009,0
23025,1
45351,0
35531,1
1687,0
46819,0
27010,0
27511,0
47114,0
34555,0
30858,1
22140,0
12803,0
25644,0
45146,0
30271,0
48096,0
23865,0
38453,0
2724,0
46908,0
36574,0
17019,0
20121,0
12420,1
29918,0
35297,0
20224,0
39365,0
39393,0
47912,0
10039,0
30093,0
34258,0
41998,1
28175,0
24207,0
2659,0
46134,0
20276,0
25857,0
18935,1
1477,0
25037,1
4221,1
13877,0
4854,0
19681,0
27168,0
17194,0
29334,1
24856,0
46350,0
1985,0
28569,0
29226,0
41491,1
25067,0
25542,0
22194,0
49382,0
26460,0
16412,0
4382,0
10653,0
21851,0
12509,1
28374,1
7697,0
6441,0
13932,0
37375,0
31706,1
35309,1
28490,0
15929,0
15224,1
23414,1
44699,1
42056,0
6025,0
40146,0
13511,0
6067,0
13088,0
35274,0
12618,0
24255,0
25932,0
32660,0
49877,0
12122,0
47283,0
24074,0
18496,0
44201,1
25086,0
16372,0
28540,0
38962,0
47306,0
35901,1
16109,0
43527,0
45323,0
6502,0
18813,0
39587,0
49943,1
5953,0
46425,0
46944,0
40601,0
14009,0
18927,0
28929,0
3677,0
24534,0
43014,0
44025,0
23839,0
31991,1
45380,0
3544,0
24249,0
8087,0
11641,1
8304,0
19512,0
14628,0
40116,0
41273,0
4691,0
13625,0
40424,0
48120,0
45363,0
18366,0
26745,1
35026,0
32139,0
9778,0
20297,0
47655,0
17296,0
25586,0
48375,0
933,0
3964,0
40597,0
17186,0
35237,1
8050,0
35631,0
25951,0
6136,0
31938,1
19541,0
24511,0
24959,1
42546,0
17017,0
25233,0
46572,0
42952,0
48460,0
15415,0
12659,0
18544,1
28917,0
16496,0
8445,0
9571,0
12440,0
29252,1
10276,0
32848,0
35166,0
13713,0
37516,0
46656,0
6567,0
45063,0
14318,1
17596,0
47533,0
20243,0
11517,1
29510,1
16160,0
36040,0
45561,0
23114,0
19761,0
39158,0
40700,0
43337,1
4708,0
43886,0
37019,0
8928,0
25910,0
8490,0
35645,0
18051,0
29571,1
18319,0
31107,1
42804,1
46131,1
45871,0
21306,0
34780,1
34574,0
35186,1
38522,0
17690,1
3745,0
44209,1
12738,0
45647,0
3031,0
20655,0
8952,0
24053,0
45105,0
4910,0
37217,0
43280,0
16510,1
7714,0
4480,1
19173,0
13853,0
43405,1
10529,0
3359,0
40974,0
5482,0
14779,0
40537,0
30076,0
6418,0
29770,0
19844,0
25094,0
22519,0
30871,0
1099,0
2164,0
49907,1
9975,0
1963,0
719,0
49244,0
43058,1
1490,0
33199,0
17666,1
25537,0
39072,0
38970,1
18438,1
17270,0
33285,1
33956,0
38210,0
26904,0
17946,0
20385,0
7367,1
15754,0
18660,0
47845,0
11598,0
38391,1
18639,1
18095,0
27047,0
30833,0
17292,0
15222,1
40706,0
15370,1
2525,0
39091,0
27386,0
4053,0
8318,0
33255,1
21007,1
16626,0
5250,0
3325,0
6817,0
30622,0
21186,0
32675,0
45831,1
3786,0
5030,0
25733,0
19144,0
30510,0
42702,0
28260,0
45329,0
30012,0
14740,0
14011,1
46868,0
38145,0
24369,1
16252,0
27572,0
17275,0
21343,0
46708,0
16743,0
41406,1
18238,0
36592,0
24842,0
8231,0
575,0
7510,1
36688,0
4714,0
700,0
49450,1
23125,0
10587,0
26374,0
10777,0
33113,0
38211,0
39654,0
11441,0
24109,0
10112,0
41425,1
29180,0
1569,0
27350,0
45566,0
42033,0
2320,0
29099,0
48520,0
40036,0
9814,0
44449,0
28481,0
46196,0
14050,0
9666,0
37573,0
49315,0
38406,0
1000,0
8944,0
14327,0
48247,0
18805,1
23537,0
16935,0
16868,0
33190,0
18615,0
2181,0
33581,0
31747,0
48551,0
5979,0
15858,1
3055,0
29067,0
11151,0
41783,0
27647,0
37245,0
5017,0
27085,0
27372,0
27503,0
48915,0
16174,0
39153,0
42318,0
34572,0
11654,1
11869,0
22106,0
27993,0
45553,0
45432,0
40083,1
40054,0
30402,0
30863,0
38203,0
3711,0
47724,0
49894,1
24344,0
27593,0
25581,0
49430,0
19889,0
34891,0
9097,0
33083,0
27588,0
21161,0
1446,0
24025,0
1853,1
23618,0
35589,1
15801,0
25052,0
33487,0
15338,1
48911,0
2539,0
35283,0
11359,1
9952,0
6022,0
38017,0
39867,0
35748,0
21004,0
32369,1
6091,0
7953,0
42451,0
7782,0
10016,0
644,0
35920,0
38288,0
12983,0
28549,1
28816,1
27062,0
23236,0
49595,0
11281,0
25110,0
6556,0
8623,0
46576,0
1366,0
26741,1
44002,0
2267,1
42210,0
20947,0
30696,0
28967,0
43357,0
24882,0
17578,0
18762,0
33806,0
22909,0
18010,0
21773,0
26036,0
37879,1
24318,0
405,0
49365,0
44484,0
21999,0
28467,0
48057,1
1785,0
28968,0
34815,0
49097,0
30538,0
30682,0
36320,1
18620,0
26281,0
16826,0
45233,0
6227,0
45729,0
31069,0
10843,0
31887,0
41624,0
36730,0
34873,0
2849,0
40715,0
8860,0
36976,0
34590,0
25551,0
45049,0
26764,1
16711,1
41712,0
474,0
30001,0
9820,0
23033,0
9481,0
7109,0
29856,1
21827,0
2720,0
14414,0
46832,0
37386,0
34013,0
11112,0
46301,0
4328,1
39120,1
44325,0
28521,0
35318,0
40294,0
21883,0
11768,0
41853,0
10220,0
27604,0
358,0
12111,0
2113,0
19636,0
44814,0
39114,1
38760,0
33467,0
33120,1
26676,0
33211,0
16319,0
49007,0
42218,0
23706,0
19079,0
10905,1
27544,1
18364,0
23124,0
4987,0
26232,0
2427,0
25376,0
23499,0
31905,0
20234,0
23128,0
24859,0
26665,0
18516,0
424,0
34900,0
25676,0
20953,0
44639,1
22306,0
20607,0
36767,0
37804,1
28526,1
9015,0
19455,0
8931,0
47886,0
8963,0
24722,0
45290,0
49203,0
32497,0
9499,0
2293,0
6623,1
49323,0
37364,0
48910,1
33434,0
41623,0
37269,0
5347,0
41964,0
8989,0
39195,0
37539,0
21246,0
9736,0
27323,1
29815,0
15508,0
10719,1
3744,0
41716,0
11202,0
31524,0
18404,0
12011,0
34927,0
23148,0
5404,0
37696,0
31939,0
13785,0
32715,0
40233,0
39143,0
28879,1
7489,0
18075,0
21159,0
20135,0
20735,0
15116,0
31791,0
18945,0
4396,0
650,0
45180,0
11754,0
14468,0
24362,0
18674,0
49961,0
1271,0
21705,0
29130,0
1316,0
31160,0
37543,0
12710,1
1063,1
17890,0
18961,0
18990,0
45373,0
15311,1
6189,0
2397,0
45336,0
27321,0
36658,0
13366,0
31173,0
48303,1
28765,0
21691,0
13983,0
15924,0
17352,0
20642,0
43542,0
4731,0
18708,0
17993,0
6956,0
17487,0
28125,0
19955,0
23849,0
42422,1
7738,0
35326,0
9457,0
48533,1
4160,0
23174,0
4059,0
10910,0
28339,0
33341,0
38885,0
6787,0
40480,1
22817,1
28798,0
20895,0
17896,0
5056,0
34373,1
44232,1
47351,0
17035,0
41264,0
16862,0
37091,1
46733,0
47488,1
8512,0
8024,0
8780,0
33508,0
27583,0
21475,0
45279,0
8850,0
18739,0
7877,0
29080,0
20743,0
30373,1
45594,0
34323,1
19461,0
4838,0
5351,0
37163,0
19296,0
38923,1
40733,0
19727,0
21512,0
29997,0
30591,0
36935,0
49997,0
10066,0
23684,0
21070,0
27781,0
17469,0
11721,0
23100,0
38068,1
13237,0
43720,1
25804,0
15180,0
34272,0
9332,0
36126,0
39161,0
4777,0
40410,0
3826,1
6391,0
21978,0
36201,0
26000,0
49202,0
43062,0
46688,0
48738,0
22562,0
3118,0
35405,0
24125,0
6554,0
29469,0
25334,0
33814,0
4839,0
48730,0
22491,0
34663,0
20,0
26458,0
1014,1
30876,0
17150,0
18772,0
21389,0
9789,0
30294,0
1410,0
20792,0
2425,0
37082,0
2376,0
40401,0
104,0
40034,1
41504,0
10345,0
35542,1
12818,0
37351,0
34691,0
31083,0
11515,1
38482,0
8858,0
20803,0
3290,0
20902,0
29951,0
49910,0
32944,0
31269,0
23798,0
9669,0
26386,1
5812,0
37863,0
46216,0
28306,0
46198,0
22613,0
32060,0
36894,1
9790,0
43396,0
27831,0
17431,0
10967,0
36550,0
27566,0
2009,0
36258,0
13872,0
24872,0
18915,0
39438,0
26874,0
19188,1
46357,0
2332,0
36646,0
49420,1
49944,0
17225,0
6944,0
31677,0
49065,0
281,0
1927,0
30194,0
46516,0
22109,0
48361,0
15069,0
21121,0
9300,0
1160,0
31547,0
6110,0
42002,0
4935,0
18561,0
20891,0
47584,0
30610,0
28792,1
15740,1
27864,0
24816,0
41927,0
3126,0
46139,1
7955,0
36410,0
6815,0
45157,0
40416,0
16583,0
21836,0
27937,1
31845,0
4422,1
2512,1
37887,0
24127,0
12074,0
26787,0
19926,0
37347,0
48436,0
49751,1
1649,0
41164,1
17958,0
19800,0
43122,0
26450,0
30688,0
16688,0
40947,0
15973,0
19878,1
23159,0
14221,0
11425,0
16497,1
34742,0
25075,0
46254,0
43489,0
32873,0
5937,0
36571,0
38730,0
36847,0
36334,0
40514,0
25786,0
1841,0
40319,0
9561,0
7507,1
12381,0
48018,0
40738,0
47620,0
7339,0
21940,0
25563,0
20647,0
26102,0
15491,0
42105,0
27250,0
8576,0
5685,0
16138,0
38708,0
17253,0
8801,0
19356,0
39020,0
13324,0
10355,0
19812,0
31768,0
11360,0
34393,1
12523,1
36306,0
33383,0
15118,0
38373,0
11175,0
31197,0
12578,0
13406,0
20467,0
44764,0
16709,0
7349,0
35662,0
10880,0
30031,0
21758,0
25315,0
1380,0
22482,1
29708,0
2041,0
29533,0
4201,1
48007,0
25518,0
29321,0
40025,0
12399,0
48098,0
17077,0
26323,0
19364,0
18957,1
48439,1
18429,0
18603,0
3982,1
49772,1
33994,0
6844,0
15811,0
34209,1
34327,1
42553,1
31144,0
48944,1
25184,0
15869,0
12494,0
25330,0
49092,0
32436,0
1478,1
7854,1
2750,0
33346,0
25268,1
37870,0
9598,0
49820,1
18795,0
7801,0
13579,0
37352,0
30422,0
34942,0
43416,1
8922,0
35108,0
11411,0
37185,0
32179,0
20322,0
37852,0
5458,0
17953,0
48937,0
24445,0
29219,0
19852,0
36428,1
15488,0
46259,0
3296,1
48080,1
23259,0
22690,0
6537,0
12814,0
17693,0
333,0
35245,0
19030,0
41636,0
43976,1
13428,0
12365,0
910,0
24322,0
44783,0
3722,0
41066,0
42114,0
14672,0
31324,0
4642,0
43713,0
33339,1
9237,0
25113,0
43745,0
7296,0
43518,0
43183,0
5062,0
42260,0
42000,0
42039,0
29703,0
49917,1
19976,0
10815,0
21204,0
3463,0
3093,0
18100,0
31650,0
13539,0
42758,1
28299,1
35673,1
41447,0
681,0
44812,0
19499,0
15735,0
1253,0
44261,0
20574,0
22764,0
40966,0
11508,1
46152,0
29928,0
38274,0
2244,0
4483,0
24408,0
35069,1
17031,0
25995,0
31248,0
46748,0
34181,0
2457,0
47210,0
14863,0
37703,1
20515,0
27329,0
37883,0
1695,0
38579,0
17212,0
20282,0
6676,0
49400,0
1037,0
33983,0
1960,0
21787,0
13022,0
15095,0
31557,0
15657,0
43719,1
360,0
45562,0
17886,0
36824,1
5369,0
49190,1
41471,0
2280,1
37355,1
18027,0
2146,0
9118,0
10960,0
42876,1
13523,0
814,0
42113,0
18184,0
17802,1
32926,0
44689,1
38170,0
5388,0
47246,0
2334,1
9008,0
45382,0
43822,0
47213,0
30481,0
48184,1
16556,0
32820,0
33093,0
6562,0
3459,0
26753,0
43107,1
49779,0
1951,1
36749,0
18365,0
5973,0
22415,1
40510,0
34526,0
38467,0
12776,0
9260,0
729,0
7408,1
35783,1
14475,0
20847,0
44086,0
48943,0
42815,0
19305,0
4384,1
20203,0
10906,0
6778,0
8559,0
2506,0
11044,0
46756,0
36317,0
3121,0
41359,0
38363,0
42793,0
20340,0
2402,1
32594,0
9164,0
7920,0
31448,0
33459,0
31061,0
19448,1
15926,0
24688,0
6251,0
24449,0
23197,1
32352,1
23161,0
42847,0
41351,0
39352,0
1950,0
10749,0
38470,0
5367,0
25957,0
49537,0
21138,0
46528,0
147,0
5412,0
18978,0
40381,0
6130,0
4243,0
43993,0
49563,0
28424,1
5024,0
17798,0
15624,0
23382,0
21117,0
3300,0
35683,0
32955,0
38834,0
23599,0
37775,0
40921,0
2708,1
12007,1
39606,0
31353,0
43446,1
21694,0
4412,0
32144,0
44489,0
6388,0
17837,1
42345,1
38960,0
16263,0
26875,0
15447,0
14211,0
42670,0
9225,0
41129,0
42738,1
17222,0
36818,0
48347,0
18406,0
45122,0
40773,0
22142,0
23464,0
27089,0
14969,0
27833,0
32943,0
6610,0
40266,0
41354,0
10798,0
32852,0
10829,0
35443,0
22799,0
48147,0
35139,0
46659,0
4783,0
2004,0
26152,0
17279,0
11468,1
40225,1
40642,0
45598,0
22207,0
46821,0
29216,0
49696,0
48759,0
25349,0
2031,0
10456,1
20073,0
49885,0
27090,0
20066,0
4361,0
44399,0
3940,0
4204,0
31050,0
26828,0
41016,0
27395,0
37196,0
32958,0
6336,0
42361,1
18462,0
48809,0
18802,0
16694,0
22119,0
29455,0
43508,0
31877,0
30387,0
9256,0
47145,1
24539,0
26127,1
26558,0
42889,1
19600,0
44978,1
25467,0
25828,0
23915,0
32632,1
30154,0
10162,0
17397,0
35590,1
29406,1
43182,1
18972,0
35206,0
45724,0
3977,0
19310,0
37841,0
37777,0
12416,0
34775,0
39770,1
37772,0
24184,0
31419,1
30616,0
5924,0
34949,0
47747,0
37674,0
164,0
35956,0
28609,0
17332,0
18302,0
21871,0
33107,1
45167,0
25662,1
27292,0
17060,0
44225,1
49222,1
1583,0
36261,1
40762,1
20016,0
32281,0
43622,0
112,0
9012,0
30254,0
36235,0
19423,0
45957,0
18284,0
41513,1
18340,0
19048,0
4342,0
1064,0
30864,1
21355,1
28509,0
262,1
8647,0
13224,0
18357,0
10370,0
13154,0
15428,1
17612,0
47597,0
39589,0
27490,1
16126,0
12159,0
49977,1
34368,0
21598,0
47059,1
30877,0
21201,0
16441,0
34610,0
30199,0
24697,0
6005,0
9453,0
2702,0
27301,0
29818,0
17999,0
378,0
35434,0
18413,0
39307,1
34773,0
20625,0
863,0
23109,0
12154,1
32718,1
11882,0
48312,1
12124,0
14225,0
3824,0
47556,1
35258,1
4439,1
7717,0
25408,0
19463,0
5312,0
28730,0
42649,0
10099,0
6428,0
20765,0
27359,0
27974,0
43856,1
3627,0
8115,0
45708,0
33094,0
23956,0
13618,1
8037,0
33520,0
46599,0
12304,0
32491,0
48276,1
6229,0
18987,0
31182,0
7050,0
31483,0
45642,1
37764,0
24146,0
30643,1
27474,0
46845,0
3727,0
9247,0
32021,1
13273,1
48033,0
18132,0
23534,0
36059,0
23523,0
46851,1
42110,0
21143,0
33503,0
28804,0
37759,1
30363,0
13202,0
758,0
16274,0
31815,0
38261,0
1956,0
48808,0
4857,0
35921,0
19549,0
18479,0
29306,0
5801,0
48755,0
14951,0
31063,0
4863,0
3430,0
45999,1
45430,1
18482,0
4812,0
15872,0
42133,1
21949,0
19031,0
21536,0
43973,0
8081,0
48485,0
31054,1
31257,0
14285,0
40771,1
239,0
19447,0
47204,0
23248,0
45000,0
44768,0
38769,0
45419,0
17020,0
18080,0
42577,1
15840,0
43606,0
36174,0
30163,0
33831,0
46124,0
42328,0
15068,0
27975,0
33269,1
2482,0
25247,0
1540,0
28532,1
13867,0
9972,0
35268,0
16006,0
6103,0
6605,0
30057,0
18011,0
32292,0
536,1
30542,0
593,0
20275,0
21466,0
49985,0
36390,0
27753,0
7887,0
31495,0
8938,0
11400,0
23578,0
45955,0
35388,0
17331,1
36300,0
23277,0
13284,0
2709,0
47057,1
24690,0
49030,0
5570,0
26626,0
48874,1
18591,0
14723,0
23130,0
17677,0
18000,1
36536,0
293,0
35684,0
10461,0
8546,0
30203,0
20239,0
2204,1
9458,0
36116,0
29440,0
48165,0
5517,0
13599,0
37893,0
32278,0
1298,1
9638,0
38401,0
16468,0
26632,0
18072,0
47136,0
11775,0
11223,1
5047,0
29465,0
37015,0
5888,0
30381,0
32717,0
8293,0
8280,0
17064,0
2800,0
6813,0
33262,0
495,0
10264,0
43130,1
26409,0
15287,0
43975,1
3291,0
19220,1
31349,1
3405,0
2649,1
22600,0
10127,0
22963,0
47216,0
43175,0
12976,1
22483,0
28979,0
49504,1
993,1
8256,0
38860,1
42154,0
